Timestamp,TEAM_ID,MISSION_TIME,PACKET_NO,ALTITUDE,PRESSURE,TEMP,BATTERY_VOLTAGE,GPS_TIME,GPS_LAT,GPS_LON,GPS_ALT,GPS_SATS,AX,AY,AZ,GXS,GYS,GZS,FLIGHTSOFTWARE_STATUS,SURFACE_TEMP,SMOKE,CARBON_DIOXIDE,AMMONIA,PITCH,ROLL,YAW
2025-10-29T14:03:40.214Z,2024-ASI-ROCKET_CANSAT_036,2000-01-01 00:00:00,60,-106.44,1003.13,25.91,6.87,05:32:22 IST,,,,,0.03,-0.02,0.04,-0.11,0.9,,,,,59.34,571.89,179.04,0.75,-163.1
2025-10-29T14:03:41.251Z,2024-ASI-ROCKET_CANSAT_036,2000-01-01 00:00:00,61,-106.44,1003.13,25.91,6.87,05:32:22 IST,,,,,0.03,-0.02,0.04,-0.11,0.9,,,,,59.34,571.89,179.04,0.75,-163.1
2025-10-29T14:03:42.517Z,2024-ASI-ROCKET_CANSAT_036,2000-01-01 00:00:00,62,-106.44,1003.13,25.91,6.87,05:32:22 IST,,,,,0.03,-0.02,0.04,-0.11,0.9,,,,,59.34,571.89,179.04,0.75,-163.1
2025-10-29T14:03:43.620Z,2024-ASI-ROCKET_CANSAT_036,2000-01-01 00:00:00,63,-106.54,1003.1,25.91,6.88,05:32:22 IST,,,,,-0.01,0.02,0.04,0.11,-0.34,,,,,59.34,571.89,179.02,0.61,-163.03
2025-10-29T14:03:44.661Z,2024-ASI-ROCKET_CANSAT_036,2000-01-01 00:00:00,64,-106.54,1003.1,25.91,6.88,05:32:22 IST,,,,,-0.01,0.02,0.04,0.11,-0.34,,,,,59.34,571.89,179.02,0.61,-163.03
2025-10-29T14:03:46.710Z,2024-ASI-ROCKET_CANSAT_036,2000-01-01 00:00:00,65,-106.54,1003.1,25.91,6.88,05:32:22 IST,,,,,-0.01,0.02,0.01,0.11,-0.34,,,,,59.34,571.89,179.02,0.61,-163.03
2025-10-29T14:03:47.744Z,2024-ASI-ROCKET_CANSAT_036,2000-01-01 00:00:00,66,-106.54,1003.1,25.91,6.88,05:32:22 IST,,,,,-0.01,0.02,0.01,0.11,-0.34,,,,,59.34,571.89,179.02,0.61,-163.03
2025-10-29T14:03:48.994Z,2024-ASI-ROCKET_CANSAT_036,2000-01-01 00:00:00,67,-106.54,1003.1,25.91,6.88,05:32:22 IST,,,,,-0.01,0.02,0.01,0.11,-0.34,,,,,59.34,571.89,179.02,0.61,-163.03
2025-10-29T14:03:50.060Z,2024-ASI-ROCKET_CANSAT_036,2000-01-01 00:00:00,68,-106.16,1003.13,25.91,6.88,05:32:22 IST,,,,,-0.08,0.02,0.01,0.11,-0.34,0.34,,,,59.34,571.89,179.04,0.58,-162.99
2025-10-29T14:03:51.112Z,2024-ASI-ROCKET_CANSAT_036,2000-01-01 00:00:00,69,-106.16,1003.13,25.91,6.88,05:32:22 IST,,,,,-0.08,0.02,0.01,0.11,-0.34,0.34,,,,59.45,572.21,179.04,0.58,-162.99
